time_ms,value
4211600,300
4211620,297
4211640,292
4211660,301
4211680,303
4211700,303
4211720,301
4211740,301
4211760,300
4211780,302
4211800,302
4211820,300
4211840,299
4211860,301
4211880,299
4211900,302
4211920,301
4211940,300
4211960,301
4211980,300
4212000,302
4212020,301
4212040,302
4212060,300
4212080,300
4212100,300
4212120,300
4212140,299
4212160,301
4212180,302
4212200,300
4212220,300
4212240,300
4212260,305
4212280,300
4212300,300
4212320,300
4212340,302
4212360,300
4212380,300
4212400,298
4212420,300
4212440,299
4212460,299
4212480,299
4212500,301
4212520,299
4212540,301
4212560,304
4212580,300
4212600,298
4212620,302
4212640,303
4212660,299
4212680,301
4212700,301
4212720,303
4212740,300
4212760,298
4212780,298
4212800,300
4212820,300
4212840,301
4212860,303
4212880,303
4212900,301
4212920,301
4212940,303
4212960,300
4212980,298
4213000,300
4213020,296
4213040,296
4213060,303
4213080,302
4213100,303
4213120,301
4213140,299
4213160,300
4213180,302
4213200,300
4213220,300
4213240,301
4213260,301
4213280,300
4213300,300
4213320,300
4213340,301
4213360,301
4213380,300
4213400,303
4213420,302
4213440,301
4213460,303
4213480,301
4213500,301
4213520,301
4213540,298
4213560,299
4213580,298
4213600,301
4213620,301
4213640,301
4213660,301
4213680,302
4213700,301
4213720,301
4213740,302
4213760,299
4213780,300
4213800,299
4213820,301
4213840,301
4213860,300
4213880,303
4213900,300
4213920,300
4213940,299
4213960,301
4213980,301
4214000,300
4214020,301
4214040,300
4214060,301
4214080,302
4214100,301
4214120,302
4214140,300
4214160,300
4214180,298
4214200,301
4214220,301
4214240,298
4214260,296
4214280,301
4214300,299
4214320,302
4214340,303
4214360,305
4214380,302
4214400,301
4214420,300
4214440,302
4214460,301
4214480,301
4214500,300
4214520,299
4214540,301
4214560,302
4214580,300
4214600,300
4214620,300
4214640,300
4214660,300
4214680,301
4214700,304
4214720,305
4214740,305
4214760,304
4214780,299
4214800,298
4214820,297
4214840,296
4214860,298
4214880,300
4214900,300
4214920,301
4214940,301
4214960,300
4214980,300
4215000,303
4215020,302
4215040,302
4215060,300
4215080,304
4215100,303
4215120,301
4215140,300
4215160,300
4215180,300
4215200,297
4215220,299
4215240,300
4215260,299
4215280,301
4215300,301
4215320,302
4215340,301
4215360,302
4215380,301
4215400,303
4215420,301
4215440,303
4215460,302
4215480,301
4215500,300
4215520,299
4215540,301
4215560,298
4215580,299
4215600,300
4215620,300
4215640,300
4215660,303
4215680,300
4215700,299
4215720,300
4215740,299
4215760,302
4215780,301
4215800,299
4215820,302
4215840,302
4215860,302
4215880,299
4215900,299
4215920,297
4215940,301
4215960,302
4215980,301
4216000,302
4216020,301
4216040,301
4216060,303
4216080,300
4216100,302
4216120,300
4216140,300
4216160,299
4216180,301
4216200,300
4216220,301
4216240,301
4216260,301
4216280,300
4216300,298
4216320,300
4216340,303
4216360,302
4216380,300
4216400,300
4216420,303
4216440,303
4216460,302
4216480,300
4216500,299
4216520,303
4216540,300
4216560,300
4216580,297
4216600,297
4216620,302
4216640,301
4216660,300
4216680,299
4216700,302
4216720,305
4216740,302
4216760,301
4216780,301
4216800,301
4216820,300
4216840,301
4216860,299
4216880,300
4216900,300
4216920,302
4216940,300
4216960,301
4216980,301
4217000,300
4217020,301
4217040,301
4217060,300
4217080,301
4217100,301
4217120,301
4217140,302
4217160,301
4217180,300
4217200,299
4217220,300
4217240,301
4217260,300
4217280,299
4217300,300
4217320,303
4217340,301
4217360,302
4217380,301
4217400,301
4217420,301
4217440,301
4217460,300
4217480,300
4217500,300
4217520,300
4217540,300
4217560,298
4217580,300
4217600,301
4217620,302
4217640,299
4217660,300
4217680,302
4217700,303
4217720,302
4217740,300
4217760,301
4217780,301
4217800,300
4217820,298
4217840,299
4217860,301
4217880,303
4217900,302
4217920,299
4217940,300
4217960,301
4217980,299
4218000,299
4218020,300
4218040,302
4218060,303
4218080,301
4218100,301
4218120,303
4218140,303
4218160,300
4218180,298
4218200,302
4218220,301
4218240,303
4218260,300
4218280,302
4218300,298
4218320,299
4218340,302
4218360,302
4218380,300
4218400,298
4218420,302
4218440,302
4218460,300
4218480,303
4218500,300
4218520,300
4218540,300
4218560,300
4218580,301
4218600,301
4218620,300
4218640,299
4218660,300
4218680,301
4218700,301
4218720,300
4218740,300
4218760,302
4218780,304
4218800,302
4218820,302
4218840,301
4218860,297
4218880,298
4218900,299
4218920,301
4218940,298
4218960,300
4218980,298
4219000,300
4219020,301
4219040,304
4219060,302
4219080,300
4219100,300
4219120,302
4219140,302
4219160,301
4219180,301
4219200,301
4219220,299
4219240,299
4219260,300
4219280,301
4219300,299
4219320,301
4219340,302
4219360,301
4219380,298
4219400,299
4219420,301
4219440,301
4219460,304
4219480,304
4219500,304
4219520,305
4219540,300
4219560,297
4219580,299
4219600,298
4219620,299
4219640,298
4219660,295
4219680,298
4219700,301
4219720,303
4219740,304
4219760,303
4219780,303
4219800,305
4219820,305
4219840,303
4219860,297
4219880,298
4219900,298
4219920,300
4219940,301
4219960,298
4219980,298
4220000,299
4220020,301
4220040,302
4220060,303
4220080,302
4220100,303
4220120,301
4220140,303
4220160,302
4220180,302
4220200,301
4220220,299
4220240,298
4220260,298
4220280,300
4220300,299
4220320,301
4220340,301
4220360,300
4220380,300
4220400,301
4220420,300
4220440,302
4220460,301
4220480,300
4220500,300
4220520,302
4220540,302
4220560,305
4220580,305
4220600,306
4220620,297
4220640,296
4220660,293
4220680,297
4220700,299
4220720,302
4220740,301
4220760,300
4220780,302
4220800,301
4220820,302
4220840,303
4220860,301
4220880,300
4220900,301
4220920,301
4220940,301
4220960,302
4220980,301
4221000,301
4221020,302
4221040,303
4221060,305
4221080,305
4221100,301
4221120,298
4221140,296
4221160,300
4221180,302
4221200,299
4221220,300
4221240,300
4221260,301
4221280,301
4221300,301
4221320,300
4221340,301
4221360,302
4221380,304
4221400,303
4221420,301
4221440,300
4221460,299
4221480,298
4221500,300
4221520,298
4221540,301
4221560,301
4221580,300
4221600,300
4221620,300
4221640,300
4221660,298
4221680,299
4221700,303
4221720,303
4221740,301
4221760,303
4221780,305
4221800,303
4221820,302
4221840,301
4221860,298
4221880,296
4221900,299
4221920,298
4221940,301
4221960,298
4221980,303
4222000,303
4222020,303
4222040,301
4222060,301
4222080,301
4222100,302
4222120,306
4222140,299
4222160,301
4222180,303
4222200,304
4222220,298
4222240,298
4222260,297
4222280,298
4222300,300
4222320,298
4222340,298
4222360,300
4222380,300
4222400,301
4222420,301
4222440,301
4222460,303
4222480,300
4222500,302
4222520,303
4222540,300
4222560,299
4222580,299
4222600,300
4222620,299
4222640,300
4222660,301
4222680,300
4222700,300
4222720,299
4222740,297
4222760,301
4222780,303
4222800,304
4222820,301
4222840,301
4222860,301
4222880,300
4222900,300
4222920,299
4222940,299
4222960,300
4222980,300
4223000,300
4223020,301
4223040,302
4223060,300
4223080,301
4223100,300
4223120,298
4223140,299
4223160,300
4223180,303
4223200,302
4223220,300
4223240,301
4223260,299
4223280,300
4223300,301
4223320,299
4223340,301
4223360,302
4223380,303
4223400,300
4223420,302
4223440,302
4223460,301
4223480,301
4223500,301
4223520,301
4223540,300
4223560,301
4223580,300
4223600,300
4223620,299
4223640,300
4223660,301
4223680,302
4223700,301
4223720,304
4223740,303
4223760,304
4223780,308
4223800,306
4223820,304
4223840,298
4223860,295
4223880,287
4223900,289
4223920,294
4223940,301
4223960,308
4223980,308
4224000,306
4224020,308
4224040,306
4224060,305
4224080,300
4224100,298
4224120,296
4224140,297
4224160,292
4224180,288
4224200,294
4224220,299
4224240,298
4224260,296
4224280,298
4224300,300
4224320,296
4224340,295
4224360,298
4224380,296
4224400,297
4224420,309
4224440,312
4224460,312
4224480,308
4224500,303
4224520,303
4224540,299
4224560,297
4224580,298
4224600,302
4224620,301
4224640,302
4224660,303
4224680,301
4224700,297
4224720,311
4224740,310
4224760,308
4224780,301
4224800,295
4224820,294
4224840,295
4224860,292
4224880,298
4224900,306
4224920,307
4224940,299
4224960,298
4224980,302
4225000,301
4225020,301
4225040,295
4225060,295
4225080,303
4225100,304
4225120,297
4225140,290
4225160,288
4225180,285
4225200,285
4225220,298
4225240,314
4225260,325
4225280,317
4225300,313
4225320,295
4225340,286
4225360,290
4225380,293
4225400,299
4225420,308
4225440,307
4225460,307
4225480,309
4225500,305
4225520,307
4225540,302
4225560,301
4225580,299
4225600,298
4225620,300
4225640,298
4225660,303
4225680,304
4225700,301
4225720,304
4225740,304
4225760,303
4225780,305
4225800,303
4225820,300
4225840,298
4225860,296
4225880,290
4225900,284
4225920,286
4225940,293
4225960,300
4225980,303
4226000,302
4226020,304
4226040,303
4226060,297
4226080,298
4226100,307
4226120,309
4226140,310
4226160,324
4226180,324
4226200,299
4226220,294
4226240,297
4226260,298
4226280,295
4226300,292
4226320,297
4226340,299
4226360,296
4226380,300
4226400,302
4226420,302
4226440,303
4226460,305
4226480,303
4226500,299
4226520,301
4226540,301
4226560,299
4226580,300
4226600,299
4226620,299
4226640,299
4226660,302
4226680,300
4226700,301
4226720,301
4226740,302
4226760,301
4226780,301
4226800,303
4226820,302
4226840,302
4226860,302
4226880,300
4226900,296
4226920,295
4226940,296
4226960,300
4226980,300
4227000,300
4227020,303
4227040,303
4227060,301
4227080,302
4227100,301
4227120,301
4227140,303
4227160,303
4227180,304
4227200,301
4227220,299
4227240,300
4227260,302
4227280,302
4227300,300
4227320,301
4227340,299
4227360,301
4227380,301
4227400,304
4227420,301
4227440,300
4227460,302
4227480,302
4227500,296
4227520,299
4227540,300
4227560,302
4227580,301
4227600,302
4227620,303
4227640,301
4227660,302
4227680,298
4227700,299
4227720,300
4227740,297
4227760,298
4227780,300
4227800,306
4227820,305
4227840,301
4227860,300
4227880,300
4227900,302
4227920,301
4227940,299
4227960,303
4227980,298
4228000,302
4228020,304
4228040,300
4228060,300
4228080,301
4228100,300
4228120,300
4228140,301
4228160,302
4228180,302
4228200,301
4228220,302
4228240,300
4228260,300
4228280,300
4228300,300
4228320,300
4228340,301
4228360,300
4228380,300
4228400,300
4228420,301
4228440,300
4228460,301
4228480,301
4228500,304
4228520,302
4228540,301
4228560,301
4228580,299
4228600,300
4228620,301
4228640,300
4228660,301
4228680,302
4228700,300
4228720,301
4228740,300
4228760,303
4228780,303
4228800,300
4228820,300
4228840,300
4228860,299
4228880,302
4228900,301
4228920,302
4228940,300
4228960,302
4228980,301
4229000,301
4229020,303
4229040,300
4229060,298
4229080,300
4229100,300
4229120,301
4229140,301
4229160,302
4229180,301
4229200,303
4229220,303
4229240,300
4229260,301
4229280,301
4229300,300
4229320,300
4229340,301
4229360,302
4229380,302
4229400,300
4229420,304
4229440,304
4229460,296
4229480,298
4229500,301
4229520,300
4229540,301
4229560,301
4229580,302
4229600,299
4229620,298
4229640,300
4229660,300
4229680,301
4229700,304
4229720,302
4229740,303
4229760,305
4229780,303
4229800,302
4229820,302
4229840,302
4229860,300
4229880,298
4229900,300
4229920,299
4229940,300
4229960,299
4229980,299
4230000,299
4230020,299
4230040,301
4230060,299
4230080,301
4230100,300
4230120,301
4230140,301
4230160,300
4230180,301
4230200,302
4230220,301
4230240,300
4230260,300
4230280,300
4230300,300
4230320,299
4230340,299
4230360,301
4230380,299
4230400,300
4230420,301
4230440,301
4230460,306
4230480,302
4230500,300
4230520,299
4230540,297
4230560,302
4230580,301
4230600,301
4230620,300
4230640,300
4230660,299
4230680,300
4230700,300
4230720,299
4230740,300
4230760,301
4230780,301
4230800,301
4230820,302
4230840,301
4230860,300
4230880,304
4230900,303
4230920,303
4230940,303
4230960,300
4230980,301
4231000,301
4231020,299
4231040,296
4231060,294
4231080,294
4231100,300
4231120,305
4231140,303
4231160,302
4231180,303
4231200,303
4231220,300
4231240,302
4231260,300
4231280,299
4231300,299
4231320,300
4231340,302
4231360,301
4231380,299
4231400,300
4231420,299
4231440,300
4231460,300
4231480,302
4231500,300
4231520,301
4231540,303
4231560,299
4231580,300
4231600,300
4231620,301
4231640,299
4231660,298
4231680,300
4231700,298
4231720,298
4231740,300
4231760,301
4231780,304
4231800,302
4231820,303
4231840,303
4231860,302
4231880,298
4231900,298
4231920,299
4231940,300
4231960,301
4231980,300
4232000,297
4232020,297
4232040,301
4232060,300
4232080,302
4232100,301
4232120,301
4232140,303
4232160,301
4232180,302
4232200,302
4232220,301
4232240,301
4232260,301
4232280,302
4232300,299
4232320,300
4232340,298
4232360,299
4232380,300
4232400,300
4232420,299
4232440,301
4232460,302
4232480,301
4232500,301
4232520,301
4232540,302
4232560,301
4232580,301
4232600,302
4232620,303
4232640,303
4232660,302
4232680,300
4232700,295
4232720,295
4232740,292
4232760,298
4232780,305
4232800,305
4232820,303
4232840,301
4232860,299
4232880,300
4232900,304
4232920,302
4232940,302
4232960,300
4232980,301
4233000,303
4233020,299
4233040,301
4233060,303
4233080,301
4233100,301
4233120,302
4233140,302
4233160,302
4233180,302
4233200,301
4233220,301
4233240,302
4233260,300
4233280,301
4233300,299
4233320,299
4233340,299
4233360,300
4233380,301
4233400,299
4233420,299
4233440,301
4233460,301
4233480,302
4233500,300
4233520,303
4233540,301
4233560,301
4233580,301
4233600,299
4233620,299
4233640,301
4233660,302
4233680,299
4233700,301
4233720,299
4233740,301
4233760,302
4233780,300
4233800,300
4233820,302
4233840,303
4233860,302
4233880,301
4233900,303
4233920,300
4233940,300
4233960,301
4233980,298
4234000,301
4234020,301
4234040,299
4234060,301
4234080,301
4234100,298
4234120,301
4234140,304
4234160,302
4234180,300
4234200,302
4234220,302
4234240,303
4234260,300
4234280,300
4234300,301
4234320,302
4234340,301
4234360,300
4234380,301
4234400,300
4234420,300
4234440,301
4234460,299
4234480,300
4234500,302
4234520,302
4234540,302
4234560,300
4234580,301
4234600,300
4234620,299
4234640,299
4234660,300
4234680,303
4234700,300
4234720,300
4234740,299
4234760,300
4234780,300
4234800,301
4234820,300
4234840,301
4234860,302
4234880,303
4234900,302
4234920,302
4234940,300
4234960,301
4234980,302
4235000,300
4235020,301
4235040,302
4235060,299
4235080,300
4235100,299
4235120,300
4235140,302
4235160,306
4235180,305
4235200,303
4235220,299
4235240,298
4235260,294
4235280,295
4235300,300
4235320,301
4235340,299
4235360,301
4235380,304
4235400,301
4235420,300
4235440,302
4235460,303
4235480,304
4235500,300
4235520,300
4235540,298
4235560,302
4235580,302
4235600,300
4235620,298
4235640,300
4235660,298
4235680,300
4235700,301
4235720,299
4235740,298
4235760,299
4235780,301
4235800,300
4235820,304
4235840,302
4235860,301
4235880,300
4235900,302
4235920,302
4235940,302
4235960,301
4235980,299
4236000,300
4236020,299
4236040,301
4236060,299
4236080,299
4236100,301
4236120,301
4236140,301
4236160,300
4236180,303
4236200,302
4236220,301
4236240,301
4236260,300
4236280,300
4236300,301
4236320,302
4236340,299
4236360,298
4236380,300
4236400,300
4236420,301
4236440,300
4236460,300
4236480,300
4236500,300
4236520,300
4236540,300
4236560,299
4236580,301
4236600,302
4236620,302
4236640,302
4236660,301
4236680,298
4236700,299
4236720,300
4236740,301
4236760,299
4236780,301
4236800,299
4236820,297
4236840,300
4236860,300
4236880,300
4236900,303
4236920,303
4236940,302
4236960,301
4236980,301
4237000,300
4237020,300
4237040,298
4237060,299
4237080,298
4237100,303
4237120,302
4237140,303
4237160,301
4237180,302
4237200,294
4237220,298
4237240,301
4237260,301
4237280,303
4237300,299
4237320,300
4237340,302
4237360,301
4237380,300
4237400,301
4237420,300
4237440,301
4237460,300
4237480,301
4237500,303
4237520,303
4237540,303
4237560,301
4237580,299
4237600,302
4237620,298
4237640,302
4237660,301
4237680,298
4237700,302
4237720,300
4237740,301
4237760,301
4237780,301
4237800,300
4237820,300
4237840,302
4237860,303
4237880,302
4237900,301
4237920,302
4237940,302
4237960,302
4237980,300
4238000,301
4238020,298
4238040,298
4238060,297
4238080,299
4238100,300
4238120,300
4238140,302
4238160,303
4238180,303
4238200,305
4238220,301
4238240,301
4238260,301
4238280,300
4238300,301
4238320,301
4238340,299
4238360,302
4238380,300
4238400,301
4238420,302
4238440,300
4238460,299
4238480,299
4238500,301
4238520,302
4238540,302
4238560,303
4238580,303
4238600,301
4238620,299
4238640,299
4238660,302
4238680,302
4238700,302
4238720,300
4238740,299
4238760,299
4238780,297
4238800,298
4238820,303
4238840,301
4238860,301
4238880,303
4238900,300
4238920,300
4238940,302
4238960,300
4238980,299
4239000,301
4239020,302
4239040,299
4239060,300
4239080,299
4239100,300
4239120,302
4239140,302
4239160,301
4239180,304
4239200,302
4239220,303
4239240,300
4239260,299
4239280,294
4239300,297
4239320,300
4239340,301
4239360,300
4239380,300
4239400,302
4239420,302
4239440,301
4239460,301
4239480,300
4239500,301
4239520,301
4239540,301
4239560,301
4239580,303
4239600,303
4239620,301
4239640,301
4239660,300
4239680,301
4239700,300
4239720,298
4239740,299
4239760,299
4239780,301
4239800,301
4239820,301
4239840,304
4239860,302
4239880,302
4239900,302
4239920,301
4239940,301
4239960,299
4239980,300
4240000,299
4240020,300
4240040,300
4240060,299
4240080,299
4240100,300
4240120,300
4240140,301
4240160,301
4240180,302
4240200,304
4240220,303
4240240,301
4240260,300
4240280,300
4240300,300
4240320,299
4240340,301
4240360,302
4240380,300
4240400,300
4240420,299
4240440,298
4240460,300
4240480,300
4240500,302
4240520,301
4240540,301
4240560,302
4240580,301
4240600,301
4240620,302
4240640,300
4240660,300
4240680,300
4240700,301
4240720,301
4240740,299
4240760,300
4240780,299
4240800,301
4240820,301
4240840,302
4240860,302
4240880,300
4240900,301
4240920,302
4240940,302
4240960,301
4240980,301
4241000,300
4241020,300
4241040,301
4241060,301
4241080,300
4241100,300
4241120,299
4241140,301
4241160,300
4241180,301
4241200,303
4241220,303
4241240,303
4241260,302
4241280,299
4241300,300
4241320,299
4241340,300
4241360,299
4241380,300
4241400,299
4241420,303
4241440,302
4241460,301
4241480,300
4241500,300
4241520,302
4241540,303
4241560,303
4241580,305
4241600,303
4241620,300
4241640,300
4241660,298
4241680,293
4241700,298
4241720,299
4241740,300
4241760,299
4241780,300
4241800,301
4241820,302
4241840,303
4241860,302
4241880,303
4241900,303
4241920,302
4241940,302
4241960,302
4241980,301
4242000,300
4242020,299
4242040,299
4242060,299
4242080,299
4242100,299
4242120,301
4242140,301
4242160,303
4242180,301
4242200,300
4242220,301
4242240,302
4242260,301
4242280,300
4242300,302
4242320,300
4242340,301
4242360,302
4242380,299
4242400,299
4242420,301
4242440,299
4242460,302
4242480,298
4242500,301
4242520,301
4242540,302
4242560,301
4242580,301
4242600,301
4242620,302
4242640,301
4242660,301
4242680,300
4242700,303
4242720,301
4242740,299
4242760,300
4242780,302
4242800,302
4242820,300
4242840,301
4242860,299
4242880,299
4242900,302
4242920,301
4242940,303
4242960,300
4242980,301
4243000,299
4243020,299
4243040,302
4243060,298
4243080,299
4243100,298
4243120,300
4243140,300
4243160,300
4243180,302
4243200,302
4243220,299
4243240,300
4243260,300
4243280,303
4243300,302
4243320,299
4243340,301
4243360,302
4243380,300
4243400,301
4243420,301
4243440,300
4243460,298
4243480,298
4243500,302
4243520,300
4243540,302
4243560,300
4243580,303
4243600,301
4243620,302
4243640,301
4243660,301
4243680,300
4243700,300
4243720,301
4243740,301
4243760,300
4243780,300
4243800,300
4243820,301
4243840,301
4243860,300
4243880,300
4243900,302
4243920,302
4243940,302
4243960,301
4243980,300
4244000,301
4244020,300
4244040,300
4244060,300
4244080,299
4244100,300
4244120,299
4244140,301
4244160,301
4244180,301
4244200,303
4244220,304
4244240,301
4244260,301
4244280,302
4244300,300
4244320,301
4244340,301
4244360,300
4244380,301
4244400,300
4244420,301
4244440,303
4244460,301
4244480,299
4244500,300
4244520,301
4244540,301
4244560,299
4244580,299
4244600,301
4244620,301
4244640,301
4244660,299
4244680,299
4244700,300
4244720,301
4244740,300
4244760,298
4244780,300
4244800,299
4244820,301
4244840,300
4244860,300
4244880,303
4244900,302
4244920,300
4244940,301
4244960,300
4244980,300
4245000,301
4245020,301
4245040,301
4245060,303
4245080,300
4245100,301
4245120,300
4245140,299
4245160,302
4245180,302
4245200,301
4245220,301
4245240,300
4245260,301
4245280,301
4245300,301
4245320,302
4245340,301
4245360,301
4245380,302
4245400,299
4245420,300
4245440,299
4245460,300
4245480,299
4245500,301
4245520,300
4245540,303
4245560,302
4245580,302
4245600,301
4245620,301
4245640,303
4245660,303
4245680,299
4245700,301
4245720,301
4245740,301
4245760,301
4245780,299
4245800,298
4245820,299
4245840,300
4245860,302
4245880,302
4245900,301
4245920,301
4245940,301
4245960,302
4245980,300
4246000,301
4246020,299
4246040,300
4246060,301
4246080,299
4246100,299
4246120,301
4246140,300
4246160,300
4246180,300
4246200,302
4246220,303
4246240,303
4246260,303
4246280,300
4246300,300
4246320,299
4246340,300
4246360,303
4246380,300
4246400,301
4246420,301
4246440,298
4246460,294
4246480,297
4246500,300
4246520,301
4246540,301
4246560,303
4246580,303
4246600,303
4246620,301
4246640,302
4246660,301
4246680,300
4246700,299
4246720,299
4246740,300
4246760,300
4246780,300
4246800,302
4246820,305
4246840,302
4246860,301
4246880,300
4246900,300
4246920,299
4246940,299
4246960,300
4246980,306
4247000,303
4247020,303
4247040,301
4247060,300
4247080,300
4247100,298
4247120,296
4247140,301
4247160,301
4247180,301
4247200,304
4247220,302
4247240,300
4247260,298
4247280,300
4247300,299
4247320,299
4247340,301
4247360,301
4247380,301
4247400,303
4247420,301
4247440,302
4247460,304
4247480,301
4247500,300
4247520,300
4247540,303
4247560,298
4247580,300
4247600,300
4247620,302
4247640,301
4247660,301
4247680,301
4247700,302
4247720,301
4247740,300
4247760,304
4247780,301
4247800,299
4247820,296
4247840,298
4247860,302
4247880,305
4247900,303
4247920,302
4247940,302
4247960,302
4247980,300
4248000,302
4248020,301
4248040,300
4248060,300
4248080,299
4248100,299
4248120,299
4248140,300
4248160,301
4248180,302
4248200,301
4248220,301
4248240,301
4248260,300
4248280,302
4248300,301
4248320,304
4248340,303
4248360,300
4248380,302
4248400,298
4248420,299
4248440,300
4248460,299
4248480,297
4248500,299
4248520,303
4248540,307
4248560,305
4248580,302
4248600,300
4248620,300
4248640,300
4248660,301
4248680,301
4248700,301
4248720,299
4248740,302
4248760,302
4248780,300
4248800,301
4248820,301
4248840,300
4248860,302
4248880,301
4248900,300
4248920,298
4248940,300
4248960,302
4248980,301
4249000,301
4249020,301
4249040,301
4249060,300
4249080,301
4249100,301
4249120,300
4249140,299
4249160,300
4249180,300
4249200,300
4249220,301
4249240,301
4249260,303
4249280,301
4249300,301
4249320,303
4249340,303
4249360,303
4249380,299
4249400,299
4249420,301
4249440,301
4249460,300
4249480,299
4249500,299
4249520,301
4249540,301
4249560,301
4249580,301
4249600,303
4249620,301
4249640,300
4249660,300
4249680,300
4249700,303
4249720,302
4249740,302
4249760,298
4249780,297
4249800,299
4249820,297
4249840,299
4249860,300
4249880,302
4249900,302
4249920,305
4249940,309
4249960,306
4249980,302
4250000,300
4250020,297
4250040,295
4250060,298
4250080,302
4250100,303
4250120,299
4250140,302
4250160,301
4250180,301
4250200,302
4250220,300
4250240,299
4250260,300
4250280,304
4250300,300
4250320,300
4250340,302
4250360,300
4250380,303
4250400,301
4250420,306
4250440,307
4250460,307
4250480,304
4250500,297
4250520,293
4250540,300
4250560,295
4250580,290
4250600,293
4250620,300
4250640,306
4250660,314
4250680,310
4250700,305
4250720,299
4250740,300
4250760,294
4250780,286
4250800,282
4250820,278
4250840,283
4250860,289
4250880,300
4250900,325
4250920,332
4250940,317
4250960,318
4250980,314
4251000,305
4251020,295
4251040,296
4251060,294
4251080,295
4251100,308
4251120,302
4251140,299
4251160,299
4251180,299
4251200,296
4251220,305
4251240,308
4251260,310
4251280,305
4251300,296
4251320,290
4251340,282
4251360,280
4251380,296
4251400,320
4251420,314
4251440,311
4251460,301
4251480,295
4251500,297
4251520,301
4251540,299
4251560,297
4251580,298
4251600,298
4251620,303
4251640,302
4251660,304
4251680,304
4251700,300
4251720,302
4251740,302
4251760,302
4251780,302
4251800,301
4251820,299
4251840,300
4251860,301
4251880,302
4251900,301
4251920,302
4251940,302
4251960,302
4251980,302
4252000,304
4252020,301
4252040,300
4252060,301
4252080,300
4252100,293
4252120,296
4252140,300
4252160,302
4252180,303
4252200,301
4252220,301
4252240,301
4252260,303
4252280,301
4252300,301
4252320,303
4252340,302
4252360,301
4252380,300
4252400,301
4252420,301
4252440,301
4252460,299
4252480,298
4252500,299
4252520,299
4252540,300
4252560,300
4252580,302
4252600,302
4252620,298
4252640,299
4252660,301
4252680,301
4252700,301
4252720,303
4252740,302
4252760,302
4252780,303
4252800,301
4252820,299
4252840,297
4252860,298
4252880,298
4252900,300
4252920,302
4252940,301
4252960,301
4252980,303
4253000,303
4253020,302
4253040,303
4253060,300
4253080,298
4253100,301
4253120,300
4253140,301
4253160,299
4253180,302
4253200,303
4253220,302
4253240,303
4253260,300
4253280,297
4253300,297
4253320,293
4253340,296
4253360,299
4253380,301
4253400,304
4253420,310
4253440,305
4253460,298
4253480,295
4253500,296
4253520,296
4253540,306
4253560,304
4253580,303
4253600,300
4253620,304
4253640,304
4253660,303
4253680,301
4253700,301
4253720,300
4253740,299
4253760,299
4253780,298
4253800,298
4253820,300
4253840,302
4253860,299
4253880,300
4253900,300
4253920,302
4253940,300
4253960,302
4253980,302
4254000,300
4254020,301
4254040,301
4254060,301
4254080,302
4254100,299
4254120,301
4254140,301
4254160,299
4254180,300
4254200,301
4254220,299
4254240,299
4254260,299
4254280,302
4254300,302
4254320,302
4254340,302
4254360,302
4254380,301
4254400,300
4254420,299
4254440,300
4254460,300
4254480,301
4254500,298
4254520,299
4254540,300
4254560,300
4254580,299
4254600,299
4254620,302
4254640,302
4254660,305
4254680,305
4254700,303
4254720,298
4254740,300
4254760,294
4254780,299
4254800,299
4254820,301
4254840,300
4254860,299
4254880,301
4254900,300
4254920,302
4254940,301
4254960,301
4254980,302
4255000,302
4255020,301
4255040,300
4255060,301
4255080,300
4255100,302
4255120,301
4255140,301
4255160,298
4255180,301
4255200,300
4255220,298
4255240,301
4255260,300
4255280,302
4255300,301
4255320,304
4255340,302
4255360,303
4255380,302
4255400,299
4255420,299
4255440,301
4255460,300
4255480,299
4255500,300
4255520,299
4255540,301
4255560,303
4255580,300
4255600,301
4255620,303
4255640,301
4255660,303
4255680,303
4255700,300
4255720,301
4255740,299
4255760,300
4255780,300
4255800,300
4255820,298
4255840,301
4255860,299
4255880,300
4255900,300
4255920,301
4255940,302
4255960,303
4255980,300
4256000,302
4256020,302
4256040,302
4256060,300
4256080,299
4256100,300
4256120,299
4256140,299
4256160,298
4256180,300
4256200,301
4256220,300
4256240,302
4256260,302
4256280,303
4256300,301
4256320,299
4256340,299
4256360,301
4256380,300
4256400,300
4256420,300
4256440,299
4256460,300
4256480,301
4256500,302
4256520,300
4256540,300
4256560,298
4256580,300
4256600,300
4256620,302
4256640,300
4256660,301
4256680,302
4256700,302
4256720,301
4256740,299
4256760,301
4256780,302
4256800,300
4256820,299
4256840,300
4256860,299
4256880,299
4256900,302
4256920,299
4256940,302
4256960,300
4256980,303
4257000,301
4257020,302
4257040,300
4257060,302
4257080,302
4257100,300
4257120,300
4257140,300
4257160,299
4257180,300
4257200,299
4257220,300
4257240,300
4257260,302
4257280,303
4257300,301
4257320,300
4257340,301
4257360,301
4257380,300
4257400,301
4257420,300
4257440,304
4257460,304
4257480,301
4257500,300
4257520,300
4257540,294
4257560,298
4257580,301
4257600,300
4257620,303
4257640,303
4257660,302
4257680,301
4257700,302
4257720,302
4257740,301
4257760,302
4257780,300
4257800,301
4257820,300
4257840,300
4257860,299
4257880,300
4257900,300
4257920,301
4257940,302
4257960,303
4257980,301
4258000,303
4258020,301
4258040,300
4258060,302
4258080,302
4258100,302
4258120,301
4258140,299
4258160,299
4258180,299
4258200,300
4258220,300
